inventory_id,warehouse_id,product_id,quantity,created_at
1,5,192,44,2026-06-21 22:24:02.928437
2,5,825,148,2026-06-21 22:24:02.928439
3,6,800,277,2026-06-21 22:24:02.928440
4,2,797,367,2026-06-21 22:24:02.928441
5,4,559,359,2026-06-21 22:24:02.928442
6,2,187,15,2026-06-21 22:24:02.928443
7,8,663,49,2026-06-21 22:24:02.928445
8,6,60,298,2026-06-21 22:24:02.928446
9,4,353,171,2026-06-21 22:24:02.928447
10,1,935,64,2026-06-21 22:24:02.928448
11,6,375,114,2026-06-21 22:24:02.928449
12,6,965,373,2026-06-21 22:24:02.928450
13,8,469,101,2026-06-21 22:24:02.928451
14,4,118,167,2026-06-21 22:24:02.928453
15,6,975,105,2026-06-21 22:24:02.928454
16,9,349,118,2026-06-21 22:24:02.928455
17,9,247,414,2026-06-21 22:24:02.928456
18,6,777,151,2026-06-21 22:24:02.928457
19,4,874,80,2026-06-21 22:24:02.928458
20,2,859,255,2026-06-21 22:24:02.928459
21,3,496,244,2026-06-21 22:24:02.928460
22,6,136,386,2026-06-21 22:24:02.928461
23,9,839,274,2026-06-21 22:24:02.928462
24,10,116,144,2026-06-21 22:24:02.928463
25,4,267,326,2026-06-21 22:24:02.928465
26,8,619,321,2026-06-21 22:24:02.928466
27,4,155,50,2026-06-21 22:24:02.928467
28,3,589,8,2026-06-21 22:24:02.928468
29,7,190,288,2026-06-21 22:24:02.928469
30,5,118,6,2026-06-21 22:24:02.928470
31,3,963,453,2026-06-21 22:24:02.928471
32,7,793,132,2026-06-21 22:24:02.928472
33,6,565,222,2026-06-21 22:24:02.928473
34,1,773,165,2026-06-21 22:24:02.928475
35,10,936,74,2026-06-21 22:24:02.928476
36,5,221,60,2026-06-21 22:24:02.928477
37,8,495,494,2026-06-21 22:24:02.928478
38,6,860,111,2026-06-21 22:24:02.928479
39,6,430,107,2026-06-21 22:24:02.928480
40,3,467,490,2026-06-21 22:24:02.928481
41,10,616,69,2026-06-21 22:24:02.928482
42,8,113,31,2026-06-21 22:24:02.928483
43,5,635,152,2026-06-21 22:24:02.928484
44,4,975,262,2026-06-21 22:24:02.928485
45,5,95,67,2026-06-21 22:24:02.928487
