order_id,customer_id,campaign_id,order_date,order_status,total_amount
25201,5123,56,2026-03-21 00:19:14.263829,SHIPPED,12328.84
25202,5114,56,2026-04-10 10:51:51.507277,DELIVERED,10920.95
25203,5140,56,2026-01-06 05:41:34.258143,PLACED,11412.42
25204,5136,56,2026-03-31 08:57:08.064075,SHIPPED,33329.2
25205,5102,55,2026-05-18 03:34:51.004656,SHIPPED,3097.93
25206,5150,56,2026-01-22 18:37:57.152486,PLACED,21303.89
25207,5142,56,2026-02-16 10:42:57.084118,SHIPPED,37824.06
25208,5116,56,2026-06-20 09:03:24.597059,SHIPPED,11125.86
25209,5130,55,2026-05-19 05:12:08.954653,SHIPPED,9887.6
25210,5121,55,2026-03-02 22:53:03.162571,DELIVERED,5191.22
25211,5124,55,2026-04-02 00:55:47.403755,DELIVERED,16794.46
25212,5145,56,2026-03-04 00:55:58.187498,PLACED,30303.77
25213,5146,55,2026-05-04 01:18:50.054214,PLACED,28902.56
25214,5127,55,2026-03-03 03:27:00.570310,SHIPPED,31792.1
25215,5125,56,2026-04-06 09:45:36.944442,SHIPPED,2537.93
25216,5121,55,2026-06-11 06:36:26.490904,PLACED,16375.04
25217,5118,56,2026-04-09 06:22:35.840321,DELIVERED,24360.2
25218,5132,55,2026-04-08 01:51:39.339755,DELIVERED,7086.12
25219,5126,55,2026-01-17 06:18:26.138176,SHIPPED,28726.46
25220,5114,56,2026-01-11 00:46:52.070082,DELIVERED,17046.64
25221,5118,56,2026-05-02 07:54:04.776029,DELIVERED,36885.1
25222,5101,56,2026-06-06 01:03:19.570821,DELIVERED,29058.16
25223,5127,55,2026-01-09 17:13:05.480887,PLACED,16779.43
25224,5125,56,2026-03-12 20:40:03.917764,DELIVERED,27825.54
25225,5137,55,2026-01-10 22:14:05.582212,SHIPPED,38114.3
25226,5105,55,2026-04-02 16:38:06.540946,PLACED,17036.85
25227,5129,55,2026-04-13 14:33:41.725244,PLACED,721.28
25228,5143,55,2026-06-21 20:32:18.529095,DELIVERED,45550.49
25229,5148,55,2026-03-06 23:30:28.023481,DELIVERED,26957.2
25230,5111,55,2026-04-16 06:24:51.078699,DELIVERED,28103.57
25231,5133,55,2026-06-20 15:00:13.173560,SHIPPED,9656.44
25232,5147,55,2026-06-14 02:36:18.225629,PLACED,46857.71
25233,5121,56,2026-03-21 12:48:39.510611,SHIPPED,3358.45
25234,5142,56,2026-04-01 05:41:06.260731,DELIVERED,37633.76
25235,5113,55,2026-04-16 23:35:13.022625,PLACED,866.04
25236,5104,56,2026-03-26 11:18:13.525353,SHIPPED,44936.81
25237,5150,56,2026-01-10 18:14:02.686854,PLACED,23938.53
25238,5107,56,2026-05-12 19:05:35.775347,SHIPPED,22217.01
25239,5125,55,2026-05-25 06:41:54.870832,SHIPPED,17752.62
